Code,Name,Market,Marcap_억원,Stocks
005930,삼성전자,KOSPI,15609564,5846278608
000660,SK하이닉스,KOSPI,12507927,712702365
005935,삼성전자우,KOSPI,1394521,802371203
402340,SK스퀘어,KOSPI,1335419,131958386
005380,현대차,KOSPI,1201928,204757766
373220,LG에너지솔루션,KOSPI,899730,234000000
009150,삼성전기,KOSPI,711831,74693696
329180,HD현대중공업,KOSPI,658107,104961225
034020,두산에너빌리티,KOSPI,641202,640561146
012450,한화에어로스페이스,KOSPI,628042,51563401
032830,삼성생명,KOSPI,622000,200000000
207940,삼성바이오로직스,KOSPI,613355,46290951
028260,삼성물산,KOSPI,586236,162167581
000270,기아,KOSPI,578202,390412998
105560,KB금융,KOSPI,562258,372850455
012330,현대모비스,KOSPI,481790,90732583
006400,삼성SDI,KOSPI,445638,80585530
055550,신한지주,KOSPI,443802,474654361
068270,셀트리온,KOSPI,396266,222122341
034730,SK,KOSPI,379189,72502703
267260,HD현대일렉트릭,KOSPI,374530,36047135
010120,LS ELECTRIC,KOSPI,348750,150000000
006800,미래에셋증권,KOSPI,341895,559566880
042660,한화오션,KOSPI,331846,306413394
298040,효성중공업,KOSPI,328038,9324548
005490,POSCO홀딩스,KOSPI,326079,79241527
086790,하나금융지주,KOSPI,314151,274367748
035420,NAVER,KOSPI,300256,156873776
066570,LG전자,KOSPI,290260,162884638
009540,HD한국조선해양,KOSPI,279200,70773116
010130,고려아연,KOSPI,275106,20872969
042700,한미반도체,KOSPI,271640,95312200
010140,삼성중공업,KOSPI,241120,880000000
000810,삼성화재,KOSPI,239757,44647473
015760,한국전력,KOSPI,233996,641964077
000150,두산,KOSPI,232382,16193835
051910,LG화학,KOSPI,231543,70592343
316140,우리금융지주,KOSPI,221324,734076320
017670,SK텔레콤,KOSPI,210279,214790053
064350,현대로템,KOSPI,205515,109142293
267250,HD현대,KOSPI,201037,78993085
096770,SK이노베이션,KOSPI,194918,169052788
272210,한화시스템,KOSPI,190809,188919389
003670,포스코퓨처엠,KOSPI,189455,88946220
196170,알테오젠,KOSDAQ GLOBAL,187016,53586343
011200,HMM,KOSPI,184780,943237970
033780,KT&G,KOSPI,184160,103810456
138040,메리츠금융지주,KOSPI,182743,167347273
079550,LIG디펜스앤에어로스페이스,KOSPI,180620,22000000
035720,카카오,KOSPI,177780,441690614
247540,에코프로비엠,KOSDAQ GLOBAL,172475,97830434
011070,LG이노텍,KOSPI,172060,23667107
024110,기업은행,KOSPI,161877,797425869
086520,에코프로,KOSDAQ GLOBAL,159401,135776152
003550,LG,KOSPI,158386,154221585
086280,현대글로비스,KOSPI,156750,75000000
047810,한국항공우주,KOSPI,151964,97475107
006260,LS,KOSPI,151476,31200000
307950,현대오토에버,KOSPI,150832,27423982
000720,현대건설,KOSPI,148215,111355765
278470,에이피알,KOSPI,143763,37438155
030200,KT,KOSPI,141384,252021685
071050,한국금융지주,KOSPI,127613,55725992
018260,삼성에스디에스,KOSPI,125507,77377800
010950,S-Oil,KOSPI,124291,112582792
259960,크래프톤,KOSPI,122020,46132393
277810,레인보우로보틱스,KOSDAQ,120667,19399858
047050,포스코인터내셔널,KOSPI,118748,175922788
0126Z0,삼성에피스홀딩스,KOSPI,115457,24883049
047040,대우건설,KOSPI,108069,410907638
005940,NH투자증권,KOSPI,107438,356344369
323410,카카오뱅크,KOSPI,104966,477120437
003230,삼양식품,KOSPI,102072,7533015
005830,DB손해보험,KOSPI,101198,65500349
016360,삼성증권,KOSPI,99570,89300000
001440,대한전선,KOSPI,99564,195992596
443060,HD현대마린솔루션,KOSPI,97737,44833460
352820,하이브,KOSPI,96334,43102249
039490,키움증권,KOSPI,94422,26228316
003490,대한항공,KOSPI,91687,368220661
028050,삼성E&A,KOSPI,91238,196000000
036930,주성엔지니어링,KOSDAQ GLOBAL,89941,46481121
007660,이수페타시스,KOSPI,88385,73409219
005387,현대차2우B,KOSPI,86011,34963930
000880,한화,KOSPI,84821,70507919
950160,코오롱티슈진,KOSDAQ,84736,84736050
000250,삼천당제약,KOSDAQ,78934,23457472
058470,리노공업,KOSDAQ GLOBAL,73316,76211850
180640,한진칼,KOSPI,72838,66762279
161390,한국타이어앤테크놀로지,KOSPI,72715,123875069
267270,HD건설기계,KOSPI,72218,47921897
062040,산일전기,KOSPI,71488,30615850
326030,SK바이오팜,KOSPI,70952,78313250
064400,LG씨엔에스,KOSPI,68208,96885948
078930,GS,KOSPI,67921,92915378
090430,아모레퍼시픽,KOSPI,67910,58492759
009830,한화솔루션,KOSPI,67726,171892536
000990,DB하이텍,KOSPI,66823,43504588
032640,LG유플러스,KOSPI,66623,429828355
000100,유한양행,KOSPI,64515,79647601
353200,대덕전자,KOSPI,63451,49416925
021240,코웨이,KOSPI,62771,70767426
028300,HLB,KOSDAQ,62463,133183277
034220,LG디스플레이,KOSPI,61750,500000000
377300,카카오페이,KOSPI,61068,135256275
241560,두산밥캣,KOSPI,61060,95856065
454910,두산로보틱스,KOSPI,60477,64819980
000500,가온전선,KOSPI,59390,16543115
066970,엘앤에프,KOSPI,59146,40455487
298380,에이비엘바이오,KOSDAQ,58619,55987463
005385,현대차우,KOSPI,57652,23340960
036570,NC,KOSPI,56661,21544022
029780,삼성카드,KOSPI,56076,115858891
440110,파두,KOSDAQ,56008,50096827
087010,펩트론,KOSDAQ,55845,23317350
039030,이오테크닉스,KOSDAQ GLOBAL,55623,12319550
240810,원익IPS,KOSDAQ GLOBAL,54630,49083901
082740,한화엔진,KOSPI,54491,83447142
128940,한미약품,KOSPI,53038,12810991
271560,오리온,KOSPI,52978,39536132
088980,맥쿼리인프라,KOSPI,52777,478921993
138930,BNK금융지주,KOSPI,52042,310327033
052690,한전기술,KOSPI,51368,38220000
141080,리가켐바이오,KOSDAQ GLOBAL,51124,37019418
010060,OCI홀딩스,KOSPI,50970,18670232
336260,두산퓨얼셀,KOSPI,49186,65493726
214370,케어젠,KOSDAQ,49096,53715000
001040,CJ,KOSPI,48580,29176998
004020,현대제철,KOSPI,47707,133445785
175330,JB금융지주,KOSPI,47440,188253584
004170,신세계,KOSPI,46659,9445181
103590,일진전기,KOSPI,46303,47685390
011790,SKC,KOSPI,45821,37868298
088350,한화생명,KOSPI,45685,868530000
310210,보로노이,KOSDAQ,44441,18402171
018880,한온시스템,KOSPI,44129,1026262552
022100,포스코DX,KOSPI,44014,152034729
023530,롯데쇼핑,KOSPI,43140,28288755
450080,에코프로머티,KOSPI,41363,70705607
002380,KCC,KOSPI,40816,8592896
095340,ISC,KOSDAQ GLOBAL,40783,21197058
178320,서진시스템,KOSDAQ,39609,63577747
403870,HPSP,KOSDAQ GLOBAL,39257,82300000
051900,LG생활건강,KOSPI,37999,15291262
012510,더존비즈온,KOSPI,37805,31477993
222800,심텍,KOSDAQ GLOBAL,37801,37463931
111770,영원무역,KOSPI,37355,44311468
108490,로보티즈,KOSDAQ,36423,14657028
010170,대한광통신,KOSDAQ,35373,155485660
319400,현대무벡스,KOSDAQ,34972,111376039
251270,넷마블,KOSPI,34494,81934571
036460,한국가스공사,KOSPI,33833,92313000
011170,롯데케미칼,KOSPI,33450,42775419
035250,강원랜드,KOSPI,32990,213940500
011780,금호석유화학,KOSPI,32981,25157325
489790,한화비전,KOSPI,32817,50488390
031210,서울보증보험,KOSPI,32432,69821598
080220,제주반도체,KOSDAQ,32342,34442833
097950,CJ제일제당,KOSPI,32141,15054186
004800,효성,KOSPI,32024,16740407
131970,두산테스나,KOSDAQ GLOBAL,31909,19327238
302440,SK바이오사이언스,KOSPI,31500,78456553
017800,현대엘리베이터,KOSPI,31274,39092385
067310,하나마이크론,KOSDAQ,31271,66464226
001450,현대해상,KOSPI,31073,85248250
028670,팬오션,KOSPI,31058,534569512
319660,피에스케이,KOSDAQ GLOBAL,30965,28966714
064760,티씨케이,KOSDAQ GLOBAL,30911,11179416
014680,한솔케미칼,KOSPI,30472,11370195
214150,클래시스,KOSDAQ GLOBAL,30465,65235659
145020,휴젤,KOSDAQ GLOBAL,30391,12304033
357780,솔브레인,KOSDAQ GLOBAL,29947,7778566
214450,파마리서치,KOSDAQ GLOBAL,29766,10389648
226950,올릭스,KOSDAQ,29598,20300583
383220,F&F,KOSPI,29458,38307075
263750,펄어비스,KOSDAQ GLOBAL,29040,64247855
139130,iM금융지주,KOSPI,28752,160624583
375500,DL이앤씨,KOSPI,28440,38693623
001720,신영증권,KOSPI,28030,16440000
100790,미래에셋벤처투자,KOSDAQ,27997,53124634
020150,롯데에너지머티리얼즈,KOSPI,27911,52365463
084370,유진테크,KOSDAQ,27705,22916042
005290,동진쎄미켐,KOSDAQ,27626,50970126
457190,이수스페셜티케미컬,KOSPI,27288,30218872
032820,우리기술,KOSDAQ,27045,171605186
031980,피에스케이홀딩스,KOSDAQ,26910,21562395
043260,성호전자,KOSDAQ,26844,70922823
005850,에스엘,KOSPI,26569,46448520
012750,에스원,KOSPI,26371,37999178
483650,달바글로벌,KOSPI,26085,12421540
009970,영원무역홀딩스,KOSPI,26081,13499237
004990,롯데지주,KOSPI,26062,99663776
237690,에스티팜,KOSDAQ GLOBAL,25705,20847927
007340,DN오토모티브,KOSPI,25686,58510865
347850,디앤디파마텍,KOSDAQ,25494,43804147
026960,동서,KOSPI,25224,99700000
071970,HD현대마린엔진,KOSPI,25000,33921495
439260,대한조선,KOSPI,24965,38526312
139480,이마트,KOSPI,24809,27595819
131290,티에스이,KOSDAQ,24612,11061429
257720,실리콘투,KOSDAQ,24526,65576252
006360,GS건설,KOSPI,24434,85581490
003690,코리안리,KOSPI,24299,176721031
204320,HL만도,KOSPI,24277,46957120
004370,농심,KOSPI,23722,6082642
218410,RFHIC,KOSDAQ,23579,26553442
051600,한전KPS,KOSPI,23400,45000000
103140,풍산,KOSPI,23260,28024278
098460,고영,KOSDAQ,22896,68654755
282330,BGF리테일,KOSPI,22832,17283906
229640,LS에코에너지,KOSPI,22724,30624879
00680K,미래에셋증권2우B,KOSPI,22632,136500000
082920,비츠로셀,KOSDAQ,22556,45339477
095610,테스,KOSDAQ,22458,19360000
083650,비에이치아이,KOSDAQ,22156,30944375
058610,에스피지,KOSDAQ,22155,22177360
007070,GS리테일,KOSPI,22072,83607415
069960,현대백화점,KOSPI,21975,21564912
008770,호텔신라,KOSPI,21861,39248121
018670,SK가스,KOSPI,21755,9257244
001430,세아베스틸지주,KOSPI,21553,35862119
008930,한미사이언스,KOSPI,21509,68391550
279570,케이뱅크,KOSPI,21502,405695151
030000,제일기획,KOSPI,21467,115041225
000155,두산우,KOSPI,21341,3996462
000240,한국앤컴퍼니,KOSPI,21218,94935240
005440,현대지에프홀딩스,KOSPI,21187,155904301
035900,JYP Ent.,KOSDAQ GLOBAL,21071,35532492
0009K0,에임드바이오,KOSDAQ,21050,64671161
007810,코리아써키트,KOSPI,21009,23982620
068760,셀트리온제약,KOSDAQ,20936,44402332
011210,현대위아,KOSPI,20804,27195083
140410,메지온,KOSDAQ,20788,30392167
081660,미스토홀딩스,KOSPI,20785,53091840
120110,코오롱인더,KOSPI,20723,29946032
347700,스피어,KOSDAQ,20656,50814305
161890,한국콜마,KOSPI,20607,23605077
112610,씨에스윈드,KOSPI,20580,42171403
078600,대주전자재료,KOSDAQ,20406,15577468
009420,한올바이오파마,KOSPI,20165,52240638
322000,HD현대에너지솔루션,KOSPI,19813,11200000
000120,CJ대한통운,KOSPI,19619,22812344
192820,코스맥스,KOSPI,19487,11349509
041510,에스엠,KOSDAQ GLOBAL,19048,22894690
323280,태성,KOSDAQ,18842,30537980
030530,원익홀딩스,KOSDAQ,18769,77237981
097230,HJ중공업,KOSPI,18646,90295344
027360,아주IB투자,KOSDAQ,18414,121145406
085620,미래에셋생명,KOSPI,18398,135180000
002790,아모레퍼시픽홀딩스,KOSPI,18082,76458180
017960,한국카본,KOSPI,17853,52278600
439960,코스모로보틱스,KOSDAQ,17820,32108906
023590,다우기술,KOSPI,17683,43287312
089030,테크윙,KOSDAQ,17526,37053645
476830,알지노믹스,KOSDAQ,17431,13933842
140860,파크시스템스,KOSDAQ GLOBAL,17319,6997557
462870,시프트업,KOSPI,16892,58654340
060370,LS마린솔루션,KOSDAQ,16847,52238854
395400,SK리츠,KOSPI,16827,301017620
001120,LX인터내셔널,KOSPI,16589,38760000
298020,효성티앤씨,KOSPI,16337,4327682
290650,엘앤씨바이오,KOSDAQ,16263,26969704
077970,STX엔진,KOSPI,16220,40148063
437730,삼현,KOSDAQ,16107,31707567
361610,SK아이이테크놀로지,KOSPI,15711,81787100
001740,SK네트웍스,KOSPI,15666,200593889
006040,동원산업,KOSPI,15471,44140819
096530,씨젠,KOSDAQ,15459,52225994
101490,에스앤에스텍,KOSDAQ,15404,21334879
003570,SNT다이내믹스,KOSPI,15396,33252697
183300,코미코,KOSDAQ GLOBAL,15325,10460684
001800,오리온홀딩스,KOSPI,15223,62645422
005070,코스모신소재,KOSPI,15212,33214571
491000,리브스메드,KOSDAQ,15178,25004391
003540,대신증권,KOSPI,15135,49219763
069620,대웅제약,KOSPI,15109,11586575
006280,녹십자,KOSPI,14889,11686538
032350,롯데관광개발,KOSPI,14830,79601474
099320,쎄트렉아이,KOSDAQ,14806,10951278
031330,에스에이엠티,KOSDAQ,14719,99995067
039200,오스코텍,KOSDAQ,14634,38258176
420770,기가비스,KOSDAQ,14476,12675758
020560,아시아나항공,KOSPI,14378,205990711
445680,큐리옥스바이오시스템즈,KOSDAQ,14261,17203255
475830,오름테라퓨틱,KOSDAQ,14027,21513325
475150,SK이터닉스,KOSPI,13985,34067004
189300,인텔리안테크,KOSDAQ,13755,10737497
007310,오뚜기,KOSPI,13687,4007830
232140,와이씨,KOSDAQ,13661,82045350
166090,하나머티리얼즈,KOSDAQ GLOBAL,13548,19777674
294870,IPARK현대산업개발,KOSPI,13445,65907330
073240,금호타이어,KOSPI,13429,287260287
030610,교보증권,KOSPI,13391,113962961
003530,한화투자증권,KOSPI,13366,214547775
417200,LS머트리얼즈,KOSDAQ,13246,67652659
004000,롯데정밀화학,KOSPI,13210,25800000
038500,삼표시멘트,KOSDAQ,13101,107916306
003380,하림지주,KOSDAQ GLOBAL,13093,112005621
012630,HDC,KOSPI,13083,59741721
195870,해성디에스,KOSPI,13022,17000000
034230,파라다이스,KOSPI,13014,92629382
458870,씨어스,KOSDAQ,12997,38059740
006110,삼아알미늄,KOSPI,12870,15123455
281820,케이씨텍,KOSPI,12869,19798661
089970,브이엠,KOSDAQ,12832,24771995
192080,더블유게임즈,KOSPI,12725,21173468
090710,휴림로봇,KOSDAQ,12686,119457197
032500,케이엠더블유,KOSDAQ,12562,42154875
036540,SFA반도체,KOSDAQ,12450,164460303
085660,차바이오텍,KOSDAQ,12449,92969748
127120,제이에스링크,KOSDAQ,12394,34621046
051915,LG화학우,KOSPI,12248,7688800
181710,NHN,KOSPI,12217,32753139
065350,신성델타테크,KOSDAQ,12189,27483948
195940,HK이노엔,KOSDAQ GLOBAL,12182,28329891
397030,에이프릴바이오,KOSDAQ,12082,23413826
415640,KB발해인프라,KOSPI,11985,122545548
082640,동양생명,KOSPI,11924,161358585
093370,후성,KOSPI,11862,107255330
000080,하이트진로,KOSPI,11761,70133611
066575,LG전자우,KOSPI,11580,17181299
007390,네이처셀,KOSDAQ,11547,64435056
281740,레이크머티리얼즈,KOSDAQ,11529,65730548
204270,제이앤티씨,KOSDAQ,11518,57848466
003090,대웅,KOSPI,11466,58141980
295310,에이치브이엠,KOSDAQ,11342,12027291
089860,롯데렌탈,KOSPI,11274,36309388
000815,삼성화재우,KOSPI,11171,3007020
490470,세미파이브,KOSDAQ,11135,33999890
003470,유안타증권,KOSPI,11098,199596576
000210,DL,KOSPI,11044,20955884
300720,한일시멘트,KOSPI,11032,73545209
100090,SK오션플랜트,KOSPI,11015,62478129
330590,롯데리츠,KOSPI,10952,288968884
003240,태광산업,KOSPI,10833,1113400
185750,종근당,KOSPI,10794,13802780
280360,롯데웰푸드,KOSPI,10769,9204574
090460,비에이치,KOSPI,10636,33711538
006340,대원전선,KOSPI,10531,78414416
477850,마키나락스,KOSDAQ,10525,17541640
005300,롯데칠성,KOSPI,10467,9278884
213420,덕산네오룩스,KOSDAQ GLOBAL,10417,24831179
496320,본시스템즈,KONEX,10393,1015973
388210,씨엠티엑스,KOSDAQ,10367,9634438
036830,솔브레인홀딩스,KOSDAQ GLOBAL,10355,20503981
160190,하이젠알앤엠,KOSDAQ,10317,30888000
009155,삼성전기우,KOSPI,10160,2906984
161580,필옵틱스,KOSDAQ,10150,23442247
365550,ESR켄달스퀘어리츠,KOSPI,10090,246089000
052020,에스티큐브,KOSDAQ,10028,67983291
056190,에스에프에이,KOSDAQ GLOBAL,10019,35908760
048410,현대바이오,KOSDAQ,9979,96505572
388720,유일로보틱스,KOSDAQ,9943,11781345
137400,피엔티,KOSDAQ GLOBAL,9938,23690728
009450,경동나비엔,KOSPI,9921,14568592
033790,피노,KOSDAQ,9913,82331788
456040,OCI,KOSPI,9866,8952495
083450,GST,KOSDAQ,9860,18430000
124500,아이티센글로벌,KOSDAQ,9816,23204527
126340,비나텍,KOSDAQ,9758,7143528
057050,현대홈쇼핑,KOSPI,9756,12000000
137310,에스디바이오센서,KOSPI,9744,120749102
466100,클로봇,KOSDAQ,9725,25459239
033100,제룡전기,KOSDAQ,9702,16062409
000670,영풍,KOSPI,9610,18410683
376900,로킷헬스케어,KOSDAQ,9556,15873789
115180,큐리언트,KOSDAQ,9513,37304987
456160,지투지바이오,KOSDAQ,9497,16545359
222080,씨아이에스,KOSDAQ GLOBAL,9443,77780144
071055,한국금융지주우,KOSPI,9408,5858251
033240,자화전자,KOSPI,9355,21605502
192400,쿠쿠홀딩스,KOSPI,9282,35562185
086450,동국제약,KOSDAQ GLOBAL,9250,45230420
499790,GS피앤엘,KOSPI,9231,19830841
298050,HS효성첨단소재,KOSPI,9206,4479948
074600,원익QnC,KOSDAQ GLOBAL,9201,26288000
023160,태광,KOSDAQ,9144,25867242
035760,CJ ENM,KOSDAQ GLOBAL,9079,21929154
451800,한화리츠,KOSPI,9016,179600000
293490,카카오게임즈,KOSDAQ GLOBAL,9015,89786911
050890,쏠리드,KOSDAQ,8986,60756534
356860,티엘비,KOSDAQ,8967,9832630
248070,솔루엠,KOSPI,8961,47816236
005690,파미셀,KOSPI,8946,60016964
052400,코나아이,KOSDAQ,8913,14563291
094170,동운아나텍,KOSDAQ,8845,20909936
006120,SK디스커버리,KOSPI,8724,17413751
122870,와이지엔터테인먼트,KOSDAQ,8710,18691049
014620,성광벤드,KOSDAQ,8698,26557364
00088K,한화3우B,KOSPI,8625,19404441
030190,NICE평가정보,KOSPI,8619,58911527
476060,온코닉테라퓨틱스,KOSDAQ,8559,45407840
075580,세진중공업,KOSPI,8527,56849456
000370,한화손해보험,KOSPI,8499,116738915
001510,SK증권,KOSPI,8419,231295085
100840,SNT에너지,KOSPI,8376,20680783
071320,지역난방공사,KOSPI,8348,11578744
108320,LX세미콘,KOSPI,8327,16264300
253450,스튜디오드래곤,KOSDAQ GLOBAL,8326,30058498
010780,아이에스동서,KOSPI,8301,30186976
006650,대한유화,KOSPI,8242,6500000
046890,서울반도체,KOSDAQ GLOBAL,8209,58305400
036530,SNT홀딩스,KOSPI,8201,16303886
214320,이노션,KOSPI,8200,40000000
002020,코오롱,KOSPI,8158,12907680
056080,유진로봇,KOSDAQ,8065,37512152
053610,프로텍,KOSDAQ,8037,9000000
003160,디아이,KOSPI,8009,28300000
025540,한국단자,KOSPI,7940,10115000
003850,보령,KOSPI,7918,85787207
327260,RF머트리얼즈,KOSDAQ,7900,8495135
064960,SNT모티브,KOSPI,7896,26540272
037460,삼지전자,KOSDAQ,7833,16318522
005880,대한해운,KOSPI,7794,322747340
079160,CJ CGV,KOSPI,7791,165582385
004490,세방전지,KOSPI,7775,13860000
001820,삼화콘덴서,KOSPI,7775,10395000
121600,나노신소재,KOSDAQ,7732,12253691
241710,코스메카코리아,KOSDAQ,7700,10680000
079900,전진건설로봇,KOSPI,7661,14592545
032190,다우데이타,KOSDAQ,7656,38300000
285130,SK케미칼,KOSPI,7499,17298766
006730,서부T&D,KOSDAQ,7480,64926923
171090,선익시스템,KOSDAQ,7456,10102626
009240,한샘,KOSPI,7437,23533928
005250,녹십자홀딩스,KOSPI,7435,47028210
044490,태웅,KOSDAQ,7433,20007381
484870,엠앤씨솔루션,KOSPI,7424,9153900
082270,젬백스,KOSDAQ,7322,44269203
365340,성일하이텍,KOSDAQ,7315,12272701
225570,넥슨게임즈,KOSDAQ,7251,65860174
178920,PI첨단소재,KOSPI,7224,29366322
017900,광전자,KOSPI,7214,57943763
002960,한국쉘석유,KOSPI,7202,1300000
036810,에프에스티,KOSDAQ,7123,21649789
348370,엔켐,KOSDAQ,7088,21910993
114090,GKL,KOSPI,7082,61855670
317450,명인제약,KOSPI,7066,14600000
005090,SGC에너지,KOSPI,7046,14409333
069260,TKG휴켐스,KOSPI,7039,40878588
086900,메디톡스,KOSDAQ,7036,7298497
336370,솔루스첨단소재,KOSPI,7029,70217344
003620,KG모빌리티,KOSPI,7012,202374912
077360,덕산하이메탈,KOSDAQ,7011,45437002
383800,LX홀딩스,KOSPI,6980,76280690
092190,서울바이오시스,KOSDAQ,6972,45868383
093050,LF,KOSPI,6930,29240000
033160,엠케이전자,KOSDAQ,6917,24185077
425420,티에프이,KOSDAQ,6890,12347181
174900,앱클론,KOSDAQ,6883,19952129
252990,샘씨엔에스,KOSDAQ,6877,60217889
003030,세아제강지주,KOSPI,6863,4141657
005180,빙그레,KOSPI,6850,9269031
