Code,Name,Market,Marcap_억원,Stocks
045390,대아티아이,KOSDAQ,2297,70473377
005710,대원산업,KOSDAQ,2296,20037600
138610,나이벡,KOSDAQ,2291,11367793
255220,SG,KOSDAQ,2290,109563302
211270,AP위성,KOSDAQ,2288,15082304
030210,다올투자증권,KOSPI,2284,60911106
488280,에스투더블유,KOSDAQ,2274,10803486
053300,한국정보인증,KOSDAQ,2271,42441361
033530,SJG세종,KOSPI,2270,27820961
288180,케이피항공산업,KOSDAQ,2270,7393262
001630,종근당홀딩스,KOSPI,2269,5009861
210980,SK디앤디,KOSPI,2269,18617382
033920,무학,KOSPI,2263,28500000
484810,티엑스알로보틱스,KOSDAQ,2260,15450915
123860,아나패스,KOSDAQ,2260,12123415
404990,신한서부티엔디리츠,KOSPI,2256,61232584
226590,엠디바이스,KOSDAQ,2256,10716784
084680,이월드,KOSPI,2255,141806193
314130,지놈앤컴퍼니,KOSDAQ,2253,36158929
035510,신세계 I&C,KOSPI,2241,13980900
068930,디지털대성,KOSDAQ,2239,27675342
009680,모토닉,KOSPI,2239,21733094
004560,현대비앤지스틸,KOSPI,2238,15078811
025000,KPX케미칼,KOSPI,2238,4378709
361390,제노코,KOSDAQ,2234,9736381
013120,동원개발,KOSDAQ,2234,90808100
264850,이랜시스,KOSDAQ,2233,30294612
010580,에스엠벡셀,KOSPI,2225,111251760
004980,성신양회,KOSPI,2224,24516073
086820,바이오솔루션,KOSDAQ,2222,25924085
000480,CR홀딩스,KOSPI,2218,46890490
119610,인터로조,KOSDAQ,2217,11413747
307180,아이엘,KOSDAQ,2211,34713473
035150,백산,KOSPI,2201,20028841
094820,일진파워,KOSDAQ,2195,15078709
051905,LG생활건강우,KOSPI,2191,2096259
126600,BGF에코머티리얼즈,KOSDAQ,2191,62766899
010955,S-Oil우,KOSPI,2188,4021927
209640,와이제이링크,KOSDAQ,2187,28443146
001130,대한제분,KOSPI,2187,16900000
372170,윤성에프앤씨,KOSDAQ,2186,7979048
061090,세나테크놀로지,KOSDAQ,2185,5587050
304100,솔트룩스,KOSDAQ,2183,12593855
256840,한국비엔씨,KOSDAQ,2178,68394886
298690,에어부산,KOSPI,2175,116640000
382900,범한퓨얼셀,KOSDAQ,2173,8761000
126700,하이비젼시스템,KOSDAQ,2173,14942112
012200,계양전기,KOSPI,2170,27222829
009470,삼화전기,KOSPI,2169,6613820
034810,해성산업,KOSDAQ,2163,31580152
122990,와이솔,KOSDAQ,2150,26639081
083310,엘오티베큠,KOSDAQ,2150,17810033
474170,루미르,KOSDAQ,2145,17817696
117580,대성에너지,KOSPI,2137,27500000
214180,헥토이노베이션,KOSDAQ,2130,12993367
102460,이연제약,KOSPI,2126,18586811
003555,LG우,KOSPI,2126,3011199
159010,아스플로,KOSDAQ,2122,13334739
03473K,SK우,KOSPI,2115,566135
108380,대양전기공업,KOSDAQ,2114,9567333
484120,도우인시스,KOSDAQ,2114,10957422
008350,남선알미늄,KOSPI,2113,129079090
457550,우진엔텍,KOSDAQ,2106,9318958
053210,스카이라이프,KOSPI,2105,47522955
481070,에이유브랜즈,KOSDAQ,2102,14260000
003650,미창석유,KOSPI,2100,1739672
237880,클리오,KOSDAQ,2094,18071353
221800,지구홀딩스,KOSDAQ,2089,16232474
405100,큐알티,KOSDAQ,2088,12289301
464080,에스오에스랩,KOSDAQ,2078,17947045
176750,듀켐바이오,KOSDAQ,2074,28488720
011690,와이투솔루션,KOSPI,2070,36704394
024060,흥구석유,KOSDAQ,2068,15000000
380540,옵티코어,KOSDAQ,2067,48913167
095570,AJ네트웍스,KOSPI,2064,45252759
102120,어보브반도체,KOSDAQ,2063,17780753
003220,대원제약,KOSPI,2059,22427583
001080,만호제강,KOSPI,2056,41500000
446540,메가터치,KOSDAQ,2051,25963749
052330,코텍,KOSDAQ,2048,17761589
028100,동아지질,KOSPI,2046,13389502
036710,심텍홀딩스,KOSDAQ,2039,52827754
339770,교촌에프앤비,KOSPI,2039,49965080
039840,디오,KOSDAQ,2037,13415828
039570,HDC랩스,KOSPI,2035,25957601
194480,데브시스터즈,KOSDAQ,2034,12129150
036560,KZ정밀,KOSDAQ,2027,15750000
003350,한국화장품제조,KOSPI,2026,22660000
058820,CMG제약,KOSDAQ,2024,147842183
102260,동성케미컬,KOSPI,2022,50669591
000390,SP삼화,KOSPI,2021,27203469
458650,성우,KOSDAQ,2018,15045670
216080,제테마,KOSDAQ,2017,37287099
489500,엘케이켐,KOSDAQ,2016,6391238
065710,서호전기,KOSDAQ,2016,5150000
388050,지투파워,KOSDAQ,2013,18709437
357880,SKAI,KOSDAQ,2012,51997604
264450,유비쿼스,KOSDAQ,2011,14665493
487570,HS효성,KOSPI,2008,3725927
187790,나노,KOSDAQ,2008,30840830
016580,환인제약,KOSPI,2003,18600070
402030,코난테크놀로지,KOSDAQ,2003,12517488
199430,케이엔알시스템,KOSDAQ,2000,11144043
462860,더즌,KOSDAQ,1999,71895526
007860,서연,KOSPI,1993,23479844
042600,새로닉스,KOSDAQ,1991,12423574
000140,하이트진로홀딩스,KOSPI,1986,23206765
003547,대신증권2우B,KOSPI,1985,9803333
260970,에스앤디,KOSDAQ,1979,2892754
024840,KBI메탈,KOSDAQ,1976,37285777
950140,잉글우드랩,KOSDAQ,1971,19867866
121440,골프존홀딩스,KOSDAQ,1968,42836818
002150,도화엔지니어링,KOSPI,1959,33720000
260870,SK시그넷,KONEX,1953,21674747
452450,피아이이,KOSDAQ,1949,36028500
039860,나노엔텍,KOSDAQ,1947,38093053
013580,계룡건설,KOSPI,1942,8930907
071200,인피니트헬스케어,KOSDAQ,1940,24396458
308080,바이젠셀,KOSDAQ,1929,20499260
083930,아바코,KOSDAQ,1929,14677249
270660,에브리봇,KOSDAQ,1914,12690583
417010,나노팀,KOSDAQ,1910,20172728
100250,진양홀딩스,KOSPI,1907,63900000
166480,코아스템켐온,KOSDAQ,1906,52870376
036190,금화피에스시,KOSDAQ,1905,6000000
271980,제일약품,KOSPI,1895,14704872
293580,나우IB,KOSDAQ,1894,94929950
000860,강남제비스코,KOSPI,1892,13000000
380550,뉴로핏,KOSDAQ,1891,12091835
285490,노바텍,KOSDAQ,1889,10575831
445180,퓨릿,KOSDAQ,1880,17189188
032620,GC메디아이,KOSDAQ,1876,52197139
016790,현대사료,KOSDAQ,1873,188471729
041020,폴라리스오피스,KOSDAQ,1873,49683793
095700,제넥신,KOSDAQ,1869,45540494
118990,모트렉스,KOSDAQ,1867,24537371
371950,풍원정밀,KOSDAQ,1863,22662548
140670,알에스오토메이션,KOSDAQ,1858,12839840
080160,모두투어,KOSDAQ,1858,18900000
003610,방림,KOSPI,1854,36202158
044820,코스맥스비티아이,KOSPI,1850,9603921
234080,JW생명과학,KOSPI,1848,15834554
007570,일양약품,KOSPI,1847,19085664
104480,티케이케미칼,KOSDAQ,1841,90895434
125210,아모그린텍,KOSDAQ,1839,16496790
377450,리파인,KOSDAQ,1835,17330000
101530,해태제과식품,KOSPI,1834,29116822
147830,제룡산업,KOSDAQ,1830,20000000
146320,비씨엔씨,KOSDAQ,1820,12797923
060150,인선이엔티,KOSDAQ,1816,46563612
192440,슈피겐코리아,KOSDAQ,1815,6216363
002100,경농,KOSPI,1814,19522575
232680,라온로보틱스,KOSDAQ,1809,13115949
289080,SV인베스트먼트,KOSDAQ,1804,60138233
079960,동양이엔피,KOSDAQ,1804,7860000
025820,이구산업,KOSPI,1796,33442000
234690,녹십자웰빙,KOSDAQ,1795,17963290
289930,웨이비스,KOSDAQ,1794,13149010
001045,CJ우,KOSPI,1792,2260223
042420,네오위즈홀딩스,KOSDAQ,1779,8142283
143160,아이디스,KOSDAQ,1770,10716390
101170,우림피티에스,KOSDAQ,1763,13500000
066620,국보디자인,KOSDAQ,1762,7500000
293780,압타바이오,KOSDAQ,1761,28093405
016880,웅진,KOSPI,1754,79927080
474610,RF시스템즈,KOSDAQ,1753,14307648
403850,더핑크퐁컴퍼니,KOSDAQ,1751,14351010
059120,아진엑스텍,KOSDAQ,1749,18310066
163730,핑거,KOSDAQ,1746,9406568
083500,에프엔에스테크,KOSDAQ,1741,8575722
000300,DH오토넥스,KOSPI,1740,41437055
003460,유화증권,KOSPI,1738,56702415
018470,조일알미늄,KOSPI,1735,126631721
015230,대창단조,KOSPI,1734,27143620
321370,센서뷰,KOSDAQ,1731,51664906
007330,푸른저축은행,KOSDAQ,1728,15082800
293480,하나제약,KOSPI,1728,17772946
222040,코스맥스엔비티,KOSDAQ,1725,20628000
140610,엔솔바이오사이언스,KONEX,1724,13889073
092130,이크레더블,KOSDAQ,1723,12043600
097955,CJ제일제당 우,KOSPI,1720,1327433
081000,일진다이아,KOSPI,1719,14202975
039560,다산네트웍스,KOSDAQ,1718,42888468
179290,엠아이텍,KOSDAQ,1715,32365678
267320,나인테크,KOSDAQ,1714,57415295
203400,에이비온,KOSDAQ,1711,90101304
460850,동국씨엠,KOSPI,1704,29898656
031440,신세계푸드,KOSPI,1704,3872480
004090,한국석유,KOSPI,1701,12694120
011785,금호석유화학우,KOSPI,1696,3023486
073010,케이에스피,KOSDAQ,1694,40191250
016450,한세예스24홀딩스,KOSPI,1694,40000000
259630,엠플러스,KOSDAQ,1693,12222396
000520,삼일제약,KOSPI,1688,21691811
264660,씨앤지하이테크,KOSDAQ,1688,9721172
400760,NH올원리츠,KOSPI,1686,54929275
101970,우양에이치씨,KOSDAQ,1686,14790009
143240,사람인,KOSDAQ,1685,10732731
299030,하나기술,KOSDAQ,1683,7994910
0011A0,액스비스,KOSDAQ,1680,9333740
006060,화승인더,KOSPI,1679,55320000
024800,유성티엔에스,KOSDAQ,1675,37051812
187870,디바이스,KOSDAQ,1675,7036609
462520,조선내화,KOSPI,1670,11855168
038390,레드캡투어,KOSDAQ,1664,16720822
049430,코메론,KOSDAQ,1662,9048000
051980,중앙첨단소재,KOSDAQ,1661,111091709
002170,SYTS,KOSPI,1659,3000000
047310,파워로직스,KOSDAQ,1658,36610755
119830,아이텍,KOSDAQ,1655,26349023
086980,쇼박스,KOSDAQ,1654,62638000
396270,넥스트칩,KOSDAQ,1651,32887431
149950,아바텍,KOSDAQ,1650,13667703
000020,동화약품,KOSPI,1645,27931470
046440,KG파이낸셜,KOSDAQ,1644,38010802
017510,세명전기,KOSDAQ,1644,15246000
452190,한빛레이저,KOSDAQ,1643,23920557
213500,한솔제지,KOSPI,1642,23800576
037560,LG헬로비전,KOSPI,1642,77446865
071840,롯데하이마트,KOSPI,1641,23607712
040160,누리플렉스,KOSDAQ,1640,12055535
123410,코리아에프티,KOSDAQ,1634,27841064
005960,동부건설,KOSPI,1634,22946663
049960,쎌바이오텍,KOSDAQ,1634,9400000
473980,노머스,KOSDAQ,1630,11059322
023910,대한약품,KOSDAQ,1626,6000000
011040,경동제약,KOSDAQ,1625,30768766
115310,인포바인,KOSDAQ,1624,15964415
220260,켐트로스,KOSDAQ,1623,32072055
106190,하이텍팜,KOSDAQ,1623,10633173
282880,코윈테크,KOSDAQ,1622,11694082
307750,국전,KOSDAQ,1614,53986288
323350,다원넥스뷰,KOSDAQ,1614,8010772
032580,피델릭스,KOSDAQ,1614,33132064
013990,아가방컴퍼니,KOSDAQ,1613,32887536
003480,한진중공업홀딩스,KOSPI,1606,29529812
054920,한컴위드,KOSDAQ,1606,28217081
037030,파워넷,KOSDAQ,1602,25512992
007610,선도전기,KOSPI,1602,18000000
204610,티쓰리,KOSDAQ,1601,55001720
017550,수산세보틱스,KOSPI,1601,62399130
056090,시지메드텍,KOSDAQ,1601,103259036
090350,노루페인트,KOSPI,1600,20000000
240550,동방메디컬,KOSDAQ,1597,20933940
066410,버킷스튜디오,KOSDAQ,1596,138453818
054800,아이디스홀딩스,KOSDAQ,1594,10347756
123330,제닉,KOSDAQ,1593,7968680
046070,코다코,KOSDAQ,1592,15486089
078890,가온그룹,KOSDAQ,1592,18424943
475230,엔알비,KOSDAQ,1591,10898683
297890,HB솔루션,KOSDAQ,1587,73140914
039830,오로라,KOSDAQ,1585,10762890
082800,비보존 제약,KOSDAQ,1582,60719666
469610,이노테크,KOSDAQ,1567,8934900
340450,지씨지놈,KOSDAQ,1563,23650793
115500,케이씨에스,KOSDAQ,1554,12000000
048870,시너지이노베이션,KOSDAQ,1550,88106963
062970,한국첨단소재,KOSDAQ,1547,57088614
002780,진흥기업,KOSPI,1542,145471745
068790,DMS,KOSDAQ,1542,22570224
008970,KBI동양철관,KOSPI,1535,103766907
002990,금호건설,KOSPI,1533,37259974
000970,한국주철관,KOSPI,1532,22800500
412350,레이저쎌,KOSDAQ,1532,14435282
093640,케이알엠,KOSDAQ,1531,32675446
297090,씨에스베어링,KOSDAQ,1527,27270000
009070,KCTC,KOSPI,1527,30000000
158430,아톤,KOSDAQ,1525,24482092
317400,자이에스앤디,KOSPI,1524,38782520
004150,한솔홀딩스,KOSPI,1518,41026620
214420,토니모리,KOSPI,1518,24054799
086890,이수앱지스,KOSDAQ,1517,40774646
003830,대한화섬,KOSPI,1517,1328000
334970,프레스티지바이오로직스,KOSDAQ,1515,77752637
00279K,아모레퍼시픽홀딩스3우C,KOSPI,1514,7092200
095190,신화프리텍,KOSDAQ,1514,65260462
072870,메가스터디,KOSDAQ,1514,11920959
0004V0,엔비알모션,KOSDAQ,1512,10404468
357580,아모센스,KOSDAQ,1508,11717567
005160,동국산업,KOSDAQ,1505,54244482
053080,케이엔솔,KOSDAQ,1499,12999807
408920,메쎄이상,KOSDAQ,1498,43232455
067280,멀티캠퍼스,KOSDAQ,1497,5926779
272550,삼양패키징,KOSPI,1496,15068406
066430,아이로보틱스,KOSDAQ,1496,39153476
172670,에이엘티,KOSDAQ,1495,8960259
001520,동양,KOSPI,1494,238684063
086960,MDS테크,KOSDAQ,1492,41076968
114840,아이패밀리에스씨,KOSDAQ,1491,17319900
008830,대동기어,KOSDAQ,1490,8987520
950250,테라뷰,KOSDAQ,1488,35517731
192410,오늘이엔엠,KOSDAQ,1486,23330786
210540,디와이파워,KOSPI,1484,11041708
084670,동양고속,KOSPI,1477,2895569
298000,효성화학,KOSPI,1475,3791811
038290,마크로젠,KOSDAQ,1470,10841400
086670,비엠티,KOSDAQ,1467,9925885
093190,빅솔론,KOSDAQ,1466,19238905
242040,나무기술,KOSDAQ,1466,34606264
000700,유수홀딩스,KOSPI,1461,26041812
001360,삼성제약,KOSPI,1460,94162079
023600,삼보판지,KOSDAQ,1460,16008300
217950,파마리서치바이오,KONEX,1460,4183240
041520,이엘씨,KOSDAQ,1459,12188730
003100,선광,KOSDAQ,1459,6600000
217270,넵튠,KOSDAQ,1458,46735643
013520,화승코퍼레이션,KOSPI,1456,50051252
108230,톱텍,KOSDAQ,1452,38023245
004960,한신공영,KOSPI,1449,11570702
004970,신라교역,KOSPI,1448,16000000
077500,유니퀘스트,KOSPI,1447,21600102
290740,액트로,KOSDAQ,1446,10065011
011000,진원생명과학,KOSPI,1442,90882907
105330,케이엔더블유,KOSDAQ,1442,16019520
322180,LS티라유텍,KOSDAQ,1439,20921984
027710,팜스토리,KOSDAQ,1433,111416600
037350,성도이엔지,KOSDAQ,1433,15210000
069510,에스텍,KOSDAQ,1430,10910000
015890,태경산업,KOSPI,1425,29228750
148150,세경하이테크,KOSDAQ,1422,35542818
037070,파세코,KOSDAQ,1420,20000000
002230,피에스텍,KOSDAQ,1420,18705320
088130,동아엘텍,KOSDAQ,1418,17485314
094280,효성ITX,KOSPI,1416,11558200
008040,사조동아원,KOSPI,1416,141144600
009580,무림P&P,KOSPI,1413,62368324
453450,그리드위즈,KOSDAQ,1412,7942750
052420,오성첨단소재,KOSDAQ,1411,97420096
365330,에스와이스틸텍,KOSDAQ,1407,50171000
049720,고려신용정보,KOSDAQ,1407,14300000
396300,세아메카닉스,KOSDAQ,1407,26489500
041440,현대에버다임,KOSDAQ,1405,17915944
214390,경보제약,KOSPI,1403,23906860
333430,일승,KOSDAQ,1395,30726747
136540,윈스테크넷,KOSDAQ,1393,12279746
025560,미래산업,KOSPI,1392,5090828
067990,도이치모터스,KOSDAQ,1392,29181550
014280,금강공업,KOSPI,1392,29329357
001540,안국약품,KOSDAQ,1390,13042420
263860,지니언스,KOSDAQ,1389,9079600
005990,매일홀딩스,KOSDAQ,1388,13298304
021080,에이티넘인베스트,KOSDAQ,1385,48000000
129920,대성하이텍,KOSDAQ,1384,16248696
323990,박셀바이오,KOSDAQ,1384,23257345
338220,뷰노,KOSDAQ,1375,14001823
381620,제닉스로보틱스,KOSDAQ,1372,13117920
016740,두올,KOSPI,1372,28674024
142280,녹십자엠에스,KOSDAQ,1372,21741926
235980,메드팩토,KOSDAQ,1371,34275121
089470,HDC현대EP,KOSPI,1369,31900000
142210,유니트론텍,KOSDAQ,1368,20751403
223250,드림씨아이에스,KOSDAQ,1365,24600444
027970,한국제지,KOSPI,1365,190150720
040300,YTN,KOSDAQ,1359,47676980
212560,네오오토,KOSDAQ,1356,11812241
002620,제일파마홀딩스,KOSPI,1355,15973355
080420,모다이노칩,KOSDAQ,1354,79721622
063570,NICE인프라,KOSDAQ,1349,34147728
032940,원익,KOSDAQ,1348,18193230
107590,미원홀딩스,KOSPI,1346,2320000
417500,제이아이테크,KOSDAQ,1343,32784744
012800,대창,KOSPI,1342,91140499
020120,키다리스튜디오,KOSPI,1342,37063766
070960,모나용평,KOSPI,1338,48133333
007540,샘표,KOSPI,1337,2875800
214680,디알텍,KOSDAQ,1336,83477056
078000,텔코웨어,KOSPI,1335,9240077
115440,우리넷,KOSDAQ,1332,10794292
047560,이스트소프트,KOSDAQ,1329,11753082
079430,현대리바트,KOSPI,1328,20114202
300080,플리토,KOSDAQ,1327,16505451
269620,시스웍,KOSDAQ,1321,148582691
225190,LK삼양,KOSDAQ,1320,70468440
126730,코칩,KOSDAQ,1318,8770126
024090,디씨엠,KOSPI,1314,11400000
336680,탑런토탈솔루션,KOSDAQ,1313,39145558
217820,원익피앤이,KOSDAQ,1312,47454559
267290,경동도시가스,KOSPI,1309,5895406
33626K,두산퓨얼셀1우,KOSPI,1307,13364200
282720,금양그린파워,KOSDAQ,1306,12119500
009270,신원,KOSPI,1306,114770393
307930,컴퍼니케이,KOSDAQ,1300,15610000
004080,신흥,KOSPI,1300,9400000
388790,라이콤,KOSDAQ,1300,30614160
122450,KX,KOSDAQ,1298,44819834
092040,아미코젠,KOSDAQ,1297,70655387
006620,동구바이오제약,KOSDAQ,1295,28464992
089600,KT나스미디어,KOSDAQ,1292,11568163
107600,새빗켐,KOSDAQ,1292,5640954
011280,태림포장,KOSPI,1290,70805940
010100,한국무브넥스,KOSPI,1287,30450420
005860,한일사료,KOSDAQ,1285,39403685
253840,수젠텍,KOSDAQ,1281,16743200
123040,엠에스오토텍,KOSDAQ,1278,62628299
053700,삼보모터스,KOSDAQ,1277,25443768
012320,경동인베스트,KOSPI,1277,2365023
016710,대성홀딩스,KOSPI,1274,16089459
054540,삼영엠텍,KOSDAQ,1274,13000000
013310,아진산업,KOSDAQ,1271,38806582
263720,디앤씨미디어,KOSDAQ,1270,12412591
350520,이지스레지던스리츠,KOSPI,1268,36866202
071280,로체시스템즈,KOSDAQ,1268,15296603
085670,뉴프렉스,KOSDAQ,1267,24500761
250060,모비스,KOSDAQ,1266,32171314
950130,엑세스바이오,KOSDAQ,1264,35173834
065450,빅텍,KOSDAQ,1261,29495803
021820,세원정공,KOSPI,1260,10000000
156100,엘앤케이바이오,KOSDAQ,1258,22351153
036690,코맥스,KOSDAQ,1257,43567455
021320,KCC건설,KOSDAQ,1252,21400000
396470,워트,KOSDAQ,1251,16120000
005800,신영와코루,KOSPI,1246,9000000
019180,티에이치엔,KOSPI,1246,18000000
339950,아이비김영,KOSDAQ,1245,44946655
310200,애니플러스,KOSDAQ,1244,52162836
049080,기가레인,KOSDAQ,1243,84883347
255440,야스,KOSDAQ,1242,13058000
014710,사조씨푸드,KOSPI,1241,17218543
002460,HS화성,KOSPI,1240,10150000
366030,공구우먼,KOSDAQ,1239,22653850
002390,한독,KOSPI,1239,13763533
182360,큐브엔터,KOSDAQ,1238,15549849
004250,NPC,KOSPI,1237,36720000
047820,초록뱀미디어,KOSDAQ,1237,24453930
025620,차AI헬스케어,KOSPI,1234,18203973
083420,그린케미칼,KOSPI,1234,24000000
090850,현대이지웰,KOSDAQ,1232,23746361
042510,라온시큐어,KOSDAQ,1226,11205174
234030,싸이닉솔루션,KOSDAQ,1225,23605000
493330,지에프아이,KOSDAQ,1225,7682146
067900,와이엔텍,KOSDAQ,1219,18199659
014530,극동유화,KOSPI,1219,34869420
475580,에이럭스,KOSDAQ,1218,13624900
131030,옵투스제약,KOSDAQ,1218,17646590
322510,제이엘케이,KOSDAQ,1216,25725892
205100,엑셈,KOSDAQ,1214,70686423
456070,이엔셀,KOSDAQ,1210,11028717
002450,삼익악기,KOSPI,1209,90530915
0007J0,인벤테라,KOSDAQ,1208,7865714
049950,미래컴퍼니,KOSDAQ,1207,8817884
256940,킵스파마,KOSDAQ,1207,20078147
015590,DKME,KOSPI,1206,47396308
215100,로보로보,KOSDAQ,1203,20348454
001020,페이퍼코리아,KOSPI,1200,177983313
389030,지니너스,KOSDAQ,1199,33525445
052260,현대바이오랜드,KOSDAQ,1197,30000000
360070,탑머티리얼,KOSDAQ,1197,8186243
014580,태경비케이,KOSPI,1196,27583100
123690,한국화장품,KOSPI,1195,16068000
306620,지아이에스,KOSDAQ,1191,47942184
100590,머큐리,KOSDAQ,1189,17139545
002220,한일철강,KOSPI,1187,26697460
009780,엠에스씨,KOSDAQ,1186,17600000
033340,좋은사람들,KOSDAQ,1183,96950558
109740,디에스케이,KOSDAQ,1180,25710390
141000,비아트론,KOSDAQ,1180,12114710
330730,스톤브릿지벤처스,KOSDAQ,1179,18217830
076610,해성옵틱스,KOSDAQ,1178,53175440
039980,폴라리스AI,KOSDAQ,1178,14381214
054050,NH농우바이오,KOSDAQ,1170,16030561
038540,상상인,KOSDAQ,1170,55328313
073560,우리손에프앤지,KOSDAQ,1170,69237643
001290,상상인증권,KOSPI,1168,108337120
025950,동신건설,KOSDAQ,1168,8400000
029480,광무,KOSDAQ,1166,59719132
041590,플래스크,KOSDAQ,1161,48972158
035000,HS애드,KOSPI,1159,16207644
227840,현대코퍼레이션홀딩스,KOSPI,1157,9100836
089230,THE E&M,KOSDAQ,1156,37421354
109610,에스와이,KOSDAQ,1154,48907400
045970,코아시아,KOSDAQ,1154,26314876
047770,코데즈컴바인,KOSDAQ,1152,37842602
034590,인천도시가스,KOSPI,1152,4374754
036420,콘텐트리중앙,KOSPI,1150,19262308
248170,샘표식품,KOSPI,1144,4568286
018120,진로발효,KOSDAQ,1144,6621120
013570,디와이,KOSPI,1144,26319633
