Code,Name,Market,Marcap_억원,Stocks
011700,한신기계,KOSPI,1142,32446151
096250,와이즈넛,KOSDAQ,1141,13105344
049520,유아이엘,KOSDAQ,1141,30842625
035080,그래디언트,KOSDAQ,1141,11431284
131370,알서포트,KOSDAQ,1140,53267083
139990,아주스틸,KOSPI,1139,38755414
226400,오스테오닉,KOSDAQ,1138,20661601
038110,에코플라스틱,KOSDAQ,1138,41169370
464490,쿼드메디슨,KOSDAQ,1138,11482113
120030,조선선재,KOSPI,1137,1257651
104460,디와이피엔에프,KOSDAQ,1135,10518101
136150,원일티엔아이,KOSDAQ,1134,8381030
000440,중앙에너비스,KOSDAQ,1127,6227130
309960,LB인베스트먼트,KOSDAQ,1126,23217239
059270,해성에어로보틱스,KOSDAQ,1124,11165299
051160,지어소프트,KOSDAQ,1123,15474430
357230,에이치피오,KOSDAQ,1123,41293476
052900,KX하이텍,KOSDAQ,1123,69481232
246710,티앤알바이오팹,KOSDAQ,1122,47664504
382840,원준,KOSDAQ,1122,15271581
149980,하이로닉,KOSDAQ,1117,21194363
317770,엑스페릭스,KOSDAQ,1116,36486545
023900,풍국주정,KOSDAQ,1116,12600000
004590,한국가구,KOSDAQ,1116,15000000
229500,노브메타파마,KONEX,1115,12841554
408470,한패스,KOSDAQ,1114,10572000
032300,한국파마,KOSDAQ,1114,10906701
072950,빛샘전자,KOSDAQ,1112,8052610
100130,동국S&C,KOSDAQ,1111,57143000
363280,티와이홀딩스,KOSPI,1110,45497333
267850,아시아나IDT,KOSPI,1110,11100000
023800,인지컨트롤스,KOSPI,1107,15809197
067830,세이브존I&C,KOSPI,1104,41040895
262260,에이프로,KOSDAQ,1102,14468152
290720,푸드나무,KOSDAQ,1101,35122142
413630,씨피시스템,KOSDAQ,1100,36436626
007210,벽산,KOSPI,1099,65360000
036010,아비코전자,KOSDAQ,1097,13292934
011810,STX,KOSPI,1095,31017927
067000,조이시티,KOSDAQ,1093,69903446
443670,에스피소프트,KOSDAQ,1090,24741392
004140,동방,KOSPI,1087,47971766
014160,대영포장,KOSPI,1086,108394549
228850,레이언스,KOSDAQ,1085,16591014
059210,메타바이오메드,KOSDAQ,1084,27171445
066310,큐에스아이,KOSDAQ,1084,9271621
090470,제이스로보틱스,KOSDAQ,1082,17476594
078140,대봉엘에스,KOSDAQ,1081,11086579
225530,HC보광산업,KOSDAQ,1074,36338727
100700,세운메디칼,KOSDAQ,1073,43800000
086710,선진뷰티사이언스,KOSDAQ,1070,12203280
331740,아우토크립트,KOSDAQ,1068,9749691
044990,에이치엔에스하이텍,KOSDAQ,1068,7685425
074430,아미노로직스,KOSDAQ,1067,87826844
091120,이엠텍,KOSDAQ,1062,17132936
036220,오상헬스케어,KOSDAQ,1062,14309416
337930,젝시믹스,KOSDAQ,1061,29676475
331920,셀레믹스,KOSDAQ,1061,8164148
063170,서울옥션,KOSDAQ,1059,17774267
094840,슈프리마에이치큐,KOSDAQ,1057,9806109
205470,휴마시스,KOSDAQ,1057,25875001
058850,KTcs,KOSPI,1056,41404450
0015S0,페스카로,KOSDAQ,1053,9866730
476040,오가노이드사이언스,KOSDAQ,1052,6585760
096240,크레버스,KOSDAQ,1051,10738180
042500,링네트,KOSDAQ,1050,22291144
117670,알파칩스,KOSDAQ,1050,6661742
417970,모델솔루션,KOSDAQ,1047,6396700
311320,지오엘리먼트,KOSDAQ,1042,12614560
265740,엔에프씨,KOSDAQ,1040,17863600
217330,싸이토젠,KOSDAQ,1039,23129547
036630,세종텔레콤,KOSDAQ,1035,10000000
039340,한국경제TV,KOSDAQ,1034,22000000
019550,SBI인베스트먼트,KOSDAQ,1034,162066575
023450,동남합성,KOSPI,1031,3500000
264900,크라운제과,KOSPI,1029,12523850
228670,레이,KOSDAQ,1028,15640021
024880,케이피에프,KOSDAQ,1024,20162754
084650,랩지노믹스,KOSDAQ,1024,74239990
041930,SY동아,KOSDAQ,1020,15200000
052860,아이앤씨,KOSDAQ,1018,17862854
079810,APS이노베이션,KOSDAQ,1012,21528094
006840,AK홀딩스,KOSPI,1011,13247561
321260,프로이천,KOSDAQ,1011,28192084
036580,팜스코,KOSPI,1010,36727943
033290,로젠,KOSDAQ,1009,56156301
119650,KC코트렐,KOSPI,1008,109785309
014790,HL D&I,KOSPI,1007,37858601
009300,삼아제약,KOSDAQ,999,6370000
078935,GS우,KOSPI,998,1784826
053580,웹케시,KOSDAQ,997,12954436
019680,대교,KOSPI,997,84702850
066700,테라젠이텍스,KOSDAQ,996,37152376
101330,모베이스,KOSDAQ,995,23147029
246720,아스타,KOSDAQ,994,16381300
004100,태양금속,KOSPI,989,36700000
032560,황금에스티,KOSPI,988,17000000
099750,이지케어텍,KOSDAQ,988,13659173
063080,컴투스홀딩스,KOSDAQ,986,6595192
048550,SM C&C,KOSDAQ,986,96714620
251120,바이오에프디엔씨,KOSDAQ,984,8695700
008260,NI스틸,KOSPI,984,28600117
298540,더네이쳐홀딩스,KOSDAQ,984,14486386
352090,스톰테크,KOSDAQ,984,26872998
212710,아이에스티이,KOSDAQ,983,9622978
066980,한성크린텍,KOSDAQ,982,51935125
424960,스마트레이더시스템,KOSDAQ,979,16485110
411080,샌즈랩,KOSDAQ,977,15267638
005870,휴니드,KOSPI,975,14116015
003310,대주산업,KOSDAQ,973,35392350
389140,포바이포,KOSDAQ,973,14269735
066790,씨씨에스,KOSDAQ,973,65152039
088390,이녹스,KOSDAQ,972,9385844
101670,하이드로리튬,KOSDAQ,971,56777187
273640,와이엠텍,KOSDAQ,970,10966000
081180,쎄크,KOSDAQ,969,8825535
053260,금강철강,KOSDAQ,968,18720000
063160,종근당바이오,KOSPI,968,5485962
330350,위더스제약,KOSDAQ,968,13202139
054620,APS,KOSDAQ,968,18394221
002200,한국수출포장,KOSPI,967,38000000
185490,아이진,KOSDAQ,966,43229784
068240,다원시스,KOSDAQ,966,38163437
010660,화천기계,KOSPI,965,22000000
451220,아이엠티,KOSDAQ,964,7874611
205500,넥써쓰,KOSDAQ,962,64112099
005740,크라운해태홀딩스,KOSPI,962,14847347
489460,바이오비쥬,KOSDAQ,961,15044430
095720,웅진씽크빅,KOSPI,960,56827085
008700,아남전자,KOSPI,959,77124820
382480,지아이텍,KOSDAQ,958,39357140
173130,오파스넷,KOSDAQ,956,13046473
035610,솔본,KOSDAQ,956,27345997
175140,휴먼테크놀로지,KOSDAQ,955,24944253
007110,일신석재,KOSPI,954,77456610
120240,대정화금,KOSDAQ,953,7190391
001275,부국증권우,KOSPI,952,3000000
294630,서남,KOSDAQ,952,26366319
030960,양지사,KOSDAQ,949,15980000
460940,피앤에스로보틱스,KOSDAQ,947,13455280
432470,케이엔에스,KOSDAQ,946,8771556
163560,동일고무벨트,KOSPI,945,13900000
950190,고스트스튜디오,KOSDAQ,945,13017059
043610,KT지니뮤직,KOSDAQ,944,58115438
002210,동성제약,KOSPI,940,96619507
048530,인트론바이오,KOSDAQ,939,30891758
208370,셀바스헬스케어,KOSDAQ,938,25740564
024740,한일단조,KOSDAQ,938,32897049
317830,에스피시스템스,KOSDAQ,936,10773818
37550L,DL이앤씨2우(전환),KOSPI,936,2111951
303810,동국생명과학,KOSDAQ,936,31984140
058860,KTis,KOSPI,934,34802000
299660,셀리드,KOSDAQ,934,29502977
362320,청담글로벌,KOSDAQ,933,21151290
093920,서원인텍,KOSDAQ,930,18600000
377480,마음AI,KOSDAQ,929,7110275
370090,퓨런티어,KOSDAQ,929,8556830
348350,위드텍,KOSDAQ,928,9978600
011370,서한,KOSDAQ,924,100894865
002700,신일전자,KOSPI,924,70047521
014440,영보화학,KOSPI,922,20000000
040910,아이씨디,KOSDAQ,921,18174275
072020,중앙백신,KOSDAQ,921,9458687
448710,코츠테크놀로지,KOSDAQ,921,5285292
000230,일동홀딩스,KOSPI,921,11540400
066590,스모트로닉,KOSDAQ,919,38677937
261780,차백신연구소,KOSDAQ,918,26912996
006660,삼성공조,KOSPI,912,8126314
010280,아이티센엔텍,KOSDAQ,912,13024757
007460,에이프로젠,KOSPI,911,21953668
290660,다이나믹솔루션,KOSDAQ,906,84549017
058630,엠게임,KOSDAQ,905,19202574
006140,피제이전자,KOSDAQ,905,14865000
277880,티에스아이,KOSDAQ,904,19843212
251630,브이원텍,KOSDAQ,902,15942886
0015N0,아로마티카,KOSDAQ,901,12715050
041910,폴라리스AI파마,KOSDAQ,901,13283350
014970,삼륭물산,KOSDAQ,898,14825000
040420,정상제이엘에스,KOSDAQ,898,15677552
094940,푸른기술,KOSDAQ,898,8361386
463020,뉴엔AI,KOSDAQ,897,8879200
004840,DRB동일,KOSPI,896,19272364
067170,오텍,KOSDAQ,896,24994848
006890,태경케미컬,KOSPI,896,11600000
003580,HLB글로벌,KOSPI,894,50663505
026150,특수건설,KOSDAQ,893,17546331
082850,우리바이오,KOSDAQ,893,48456578
203690,아크솔루션스,KOSDAQ,892,20157320
302430,이노메트리,KOSDAQ,891,9833208
418470,KT밀리의서재,KOSDAQ,891,8565789
007820,엠엑스로보틱스,KOSDAQ,891,20033946
023000,삼원강재,KOSPI,890,39739956
054670,대한뉴팜,KOSDAQ,890,14354920
091440,한울소재과학,KOSDAQ,890,32471041
067290,JW신약,KOSDAQ,889,56037103
017370,우신시스템,KOSPI,887,18314054
347890,엠엑스온,KOSDAQ,885,16963204
031820,아이티센씨티에스,KOSPI,884,12105146
081150,티플랙스,KOSDAQ,883,24268402
004890,동일산업,KOSPI,879,2425215
419050,삼기에너지솔루션즈,KOSDAQ,879,57196240
265560,영화테크,KOSDAQ,878,10690180
000590,CS홀딩스,KOSPI,877,1154482
024830,세원물산,KOSDAQ,877,8350000
061040,알에프텍,KOSDAQ,876,45241115
048770,TPC로보틱스,KOSDAQ,876,15697991
191420,테고사이언스,KOSDAQ,876,8108834
019540,일지테크,KOSDAQ,874,13513500
058400,KNN,KOSDAQ,874,132429720
025550,한국선재,KOSDAQ,874,25514004
060590,씨티씨바이오,KOSDAQ,873,24181020
004650,창해에탄올,KOSDAQ,872,9190885
439580,블루엠텍,KOSDAQ,870,33846547
002600,조흥,KOSPI,869,600000
227950,엔투텍,KOSDAQ,868,172541047
085310,엔케이,KOSPI,867,74180743
038460,바이오스마트,KOSDAQ,867,25274542
007980,TP,KOSPI,866,46897350
217190,제너셈,KOSDAQ,866,13153761
079980,휴비스,KOSPI,864,34500000
137950,제이씨케미칼,KOSDAQ,862,22267814
413390,엠오티,KOSDAQ,860,11580180
055490,테이팩스,KOSPI,859,4769650
065440,이루온,KOSDAQ,859,27275020
131400,이브이첨단소재,KOSDAQ,859,59591882
234300,에스트래픽,KOSDAQ,857,27207780
054040,한국컴퓨터,KOSDAQ,855,16071290
388870,파로스아이바이오,KOSDAQ,854,12945932
201490,미투온,KOSDAQ,852,32593810
011150,CJ씨푸드,KOSPI,852,35930773
452200,민테크,KOSDAQ,851,24232800
012700,리드코프,KOSDAQ,849,26194852
215790,이노인스트루먼트,KOSDAQ,848,40283149
170030,현대공업,KOSDAQ,847,15340000
096775,SK이노베이션우,KOSPI,846,1248426
105740,디케이락,KOSDAQ,846,10168513
096350,대창솔루션,KOSDAQ,846,36854762
302550,리메드,KOSDAQ,845,30907150
307870,비투엔,KOSDAQ,843,74299285
067370,선바이오,KOSDAQ,841,12193555
036090,위지트,KOSDAQ,841,118392284
002720,국제약품,KOSPI,840,21159832
950220,네오이뮨텍,KOSDAQ,840,167639400
049180,셀루메드,KOSDAQ,840,83226192
039010,현대에이치티,KOSDAQ,839,8625000
067570,엔브이에이치코리아,KOSDAQ,838,42170000
183490,엔지켐생명과학,KOSDAQ,838,84640235
005750,대림바스,KOSPI,838,16592240
171120,라이온켐텍,KOSDAQ,837,35901760
010960,삼호개발,KOSPI,836,24120000
044340,위닉스,KOSDAQ,836,17873425
124560,태웅로직스,KOSDAQ,832,38720811
238090,앤디포스,KOSDAQ,832,30490440
084730,팅크웨어,KOSDAQ,831,11109424
065530,와이어블,KOSDAQ,830,47838759
263600,덕우전자,KOSDAQ,828,15930310
338100,NH프라임리츠,KOSPI,828,18660000
000180,성창기업지주,KOSPI,827,13950320
348150,고바이오랩,KOSDAQ,826,19418889
299170,더블유에스아이,KOSDAQ,825,41511288
065510,휴비츠,KOSDAQ,824,11485863
111380,동인기연,KOSPI,822,6128000
463480,모티브링크,KOSDAQ,821,12390358
130580,나이스디앤비,KOSDAQ,821,15400000
009180,한솔로지스틱스,KOSPI,821,28155825
110790,크리스에프앤씨,KOSDAQ,820,23430960
033230,인성정보,KOSDAQ,818,50515380
083790,CG인바이츠,KOSDAQ,817,76894182
000105,유한양행우,KOSPI,816,1180940
475430,키스트론,KOSDAQ,816,17848110
017650,대림제지,KOSDAQ,815,8785000
175250,아이큐어,KOSDAQ,815,37558368
412540,제일엠앤에스,KOSDAQ,811,20600665
168330,내츄럴엔도텍,KOSDAQ,810,31754900
443250,레뷰코퍼레이션,KOSDAQ,810,11137760
056360,코위버,KOSDAQ,809,9796800
013870,지엠비코리아,KOSPI,808,19072280
007590,동방아그로,KOSPI,808,13617577
037760,쎄니트,KOSDAQ,807,33832921
241690,유니테크노,KOSDAQ,806,24470706
020710,시공테크,KOSDAQ,806,20047970
036640,HRS,KOSDAQ,805,16354800
453860,에이에스텍,KOSDAQ,805,6444423
315640,딥노이드,KOSDAQ,805,29372232
391710,코닉오토메이션,KOSDAQ,803,42620470
049480,오픈베이스,KOSDAQ,798,31422383
002800,신신제약,KOSDAQ,798,15170500
001470,삼부토건,KOSPI,797,229681824
222160,NPX,KOSDAQ,796,9894439
100220,비상교육,KOSPI,795,12996741
140070,서플러스글로벌,KOSDAQ,795,36988000
004720,팜젠사이언스,KOSPI,795,21954502
013360,일성건설,KOSPI,795,54024880
039610,화성밸브,KOSDAQ,793,10410400
451250,삐아,KOSDAQ,793,10225877
478560,블랙야크아이앤씨,KOSDAQ,792,25830298
001260,남광토건,KOSPI,790,9832572
013700,까뮤이앤씨,KOSPI,789,59750830
048430,유라테크,KOSDAQ,787,11520000
123010,알엔티엑스,KOSDAQ,787,33622267
217500,러셀,KOSDAQ,784,31812000
038680,에스넷,KOSDAQ,784,19912642
147760,피엠티,KOSDAQ,779,10819866
095270,웨이브일렉트로,KOSDAQ,779,14372406
080010,이상네트웍스,KOSDAQ,779,9835071
208140,정다운,KOSDAQ,778,32684246
011320,유니크,KOSDAQ,778,19320695
311690,CJ 바이오사이언스,KOSDAQ,777,13065462
018500,동원금속,KOSPI,777,46754933
088280,쏘닉스,KOSDAQ,777,17306490
006090,사조오양,KOSPI,775,9422739
128660,피제이메탈,KOSDAQ,775,24803369
216050,인크로스,KOSDAQ,774,12843222
340360,다보링크,KOSDAQ,774,52062772
053280,예스24,KOSDAQ,772,25000000
192250,케이사인,KOSDAQ,772,7067125
092300,현우산업,KOSDAQ,767,19049936
032850,비트컴퓨터,KOSDAQ,766,16623293
347000,센코,KOSDAQ,766,37810846
001560,제일연마,KOSPI,765,7600000
461030,아이엠비디엑스,KOSDAQ,763,14334517
382150,온코크로스,KOSDAQ,762,12195957
155650,와이엠씨,KOSDAQ,762,18974358
069730,DSR제강,KOSPI,760,14400000
215360,우리산업,KOSDAQ,760,9132163
111710,남화산업,KOSDAQ,760,20588000
347860,알체라,KOSDAQ,759,41300953
004440,삼일씨엔에스,KOSPI,754,12731947
060560,HC홈센타,KOSDAQ,753,25388001
222110,팬젠,KOSDAQ,751,13514509
048910,대원미디어,KOSDAQ,750,12578946
109070,주성코퍼레이션,KOSPI,749,52810230
320000,한울반도체,KOSDAQ,749,6668810
459100,위츠,KOSDAQ,746,13466100
017480,삼현철강,KOSDAQ,745,15702890
000850,화천기공,KOSPI,745,2200000
234100,폴라리스세원,KOSDAQ,745,73008183
033320,제이씨현시스템,KOSDAQ,745,19114432
187420,HLB제넥스,KOSDAQ,742,32554286
145170,노브랜드,KOSDAQ,741,16908405
046940,우원개발,KOSDAQ,737,18074350
35320K,대덕전자1우,KOSPI,737,2095519
134580,탑코미디어,KOSDAQ,736,49294149
007280,한국특강,KOSPI,736,30406655
014950,삼익제약,KOSDAQ,736,10007588
071670,에이테크솔루션,KOSDAQ,735,10000000
291650,압타머사이언스,KOSDAQ,735,61039242
060310,3S,KOSDAQ,734,53059040
102370,케이옥션,KOSDAQ,734,27229210
032540,TJ미디어,KOSDAQ,733,20897413
095910,에스에너지,KOSDAQ,733,37296909
232830,아이티센피엔에스,KOSDAQ,732,16533726
126880,제이엔케이글로벌,KOSDAQ,732,23204903
016090,대현,KOSPI,730,44282310
263800,데이타솔루션,KOSDAQ,730,16225380
071090,하이스틸,KOSPI,729,20191471
046210,HLB파나진,KOSDAQ,729,45527960
010040,한국내화,KOSPI,728,41067062
012690,모나리자,KOSPI,726,36571255
068290,삼성출판사,KOSPI,725,10000000
061250,화일약품,KOSDAQ,725,8417584
045660,에이텍,KOSDAQ,724,8260000
014470,부방,KOSDAQ,724,60052260
037440,희림,KOSDAQ,724,13922475
143540,영우디에스피,KOSDAQ,723,44599895
417790,트루엔,KOSDAQ,723,10468391
373200,엑스플러스,KOSDAQ,723,112480583
241790,티이엠씨씨엔에스,KOSDAQ,723,10002634
019990,에너토크,KOSDAQ,723,9756088
900260,로스웰,KOSDAQ,723,46029706
027830,대성창투,KOSDAQ,723,54000000
003010,혜인,KOSPI,722,12712747
006880,신송홀딩스,KOSPI,720,11828858
204840,지엘팜텍,KOSDAQ,720,77549006
042110,에스씨디,KOSDAQ,720,48329564
153710,옵티팜,KOSDAQ,720,14669958
043710,코스리거글로벌,KOSDAQ,719,17312502
234920,자이글,KOSDAQ,718,13530910
360350,코셈,KOSDAQ,718,5737970
123420,위메이드플레이,KOSDAQ,717,10552334
900250,크리스탈신소재,KOSDAQ,716,143260004
009200,무림페이퍼,KOSPI,715,41609310
180060,탑선,KONEX,711,9347666
305090,마이크로디지탈,KOSDAQ,710,18595055
053450,세코닉스,KOSDAQ,710,14792803
003925,남양유업우,KOSPI,709,2000000
009770,삼정펄프,KOSPI,706,2499971
333620,엔시스,KOSDAQ,706,10997910
099220,SDN,KOSDAQ,705,64944350
120115,코오롱인더우,KOSPI,702,2767860
250030,진코스텍,KONEX,698,2891933
452400,이닉스,KOSDAQ,698,9071428
089850,유비벨록스,KOSDAQ,697,14730199
033130,디지틀조선,KOSDAQ,696,37115267
073640,테라사이언스,KOSDAQ,696,106378770
016250,SGC E&C,KOSDAQ,696,5036986
109080,옵티시스,KOSDAQ,694,5636000
207760,미스터블루,KOSDAQ,694,83079783
043650,국순당,KOSDAQ,693,17858304
214330,금호에이치티,KOSPI,688,21804651
444530,심플랫폼,KOSDAQ,687,6418644
104620,노랑풍선,KOSDAQ,687,16810552
040350,크레오에스지,KOSDAQ,686,19520532
214260,라파스,KOSDAQ,686,8922463
003780,진양산업,KOSPI,684,13000000
002795,아모레퍼시픽홀딩스우,KOSPI,683,6381172
014910,성문전자,KOSPI,683,21857257
104040,디에스엠,KOSDAQ,682,26813565
155660,DSR,KOSPI,682,16000000
012790,신일제약,KOSDAQ,682,11986415
004540,깨끗한나라,KOSPI,682,37240693
424980,마이크로투나노,KOSDAQ,679,5918890
041460,한국전자인증,KOSDAQ,679,19000000
456570,아이엠지티,KONEX,679,5264804
094850,참좋은여행,KOSDAQ,678,14000000
163280,에어레인,KOSDAQ,677,13603078
111110,호전실업,KOSPI,675,9376000
332370,아이디피,KOSDAQ,674,13273726
278650,HLB바이오스텝,KOSDAQ,674,17432396
101140,인바이오젠,KOSPI,673,10044216
036000,예림당,KOSDAQ,671,23034277
408900,스튜디오미르,KOSDAQ,670,32752929
049550,잉크테크,KOSDAQ,670,19606277
189330,씨이랩,KOSDAQ,669,9382284
027050,코리아나,KOSDAQ,669,40000000
039240,경남스틸,KOSDAQ,666,26979604
290670,대보마그네틱,KOSDAQ,666,7857660
053050,지에스이,KOSDAQ,666,29987597
317690,퀀타매트릭스,KOSDAQ,665,20135029
348080,큐라티스,KOSDAQ,665,115449781
021050,서원,KOSPI,662,47474590
378850,화승알앤에이,KOSPI,661,18993623
039420,케이엘넷,KOSDAQ,661,22946994
214270,FSN,KOSDAQ,661,45254585
024910,경창산업,KOSDAQ,661,35819005
065130,탑엔지니어링,KOSDAQ,660,16004000
004060,SG세계물산,KOSPI,660,20242496
109860,동일금속,KOSDAQ,660,9100000
006980,우성,KOSPI,659,3090000
189860,서전기전,KOSDAQ,658,9698780
352910,오비고,KOSDAQ,657,12637802
005670,푸드웰,KOSDAQ,657,10000000
000220,유유제약,KOSPI,657,17032351
446840,지슨,KOSDAQ,656,55083083
122310,제노레이,KOSDAQ,656,14553844
067920,이글루,KOSDAQ,654,10996119
010470,오리콤,KOSDAQ,654,11975050
479960,위너스일렉,KOSDAQ,654,6851000
136410,아셈스,KOSDAQ,652,11019106
010240,흥국,KOSDAQ,652,11706000
054300,팬스타엔터프라이즈,KOSDAQ,652,57870945
159580,제로투세븐,KOSDAQ,650,20032636
162300,신스틸,KOSDAQ,649,41471382
060570,드림어스컴퍼니,KOSDAQ,645,74101573
129260,인터지스,KOSPI,643,29747874
038060,루멘스,KOSDAQ,642,48103069
001550,조비,KOSPI,641,5192239
480370,씨케이솔루션,KOSPI,641,32481408
039020,이건홀딩스,KOSDAQ,640,22584709
021880,메이슨캐피탈,KOSDAQ,639,212184408
092780,DYP,KOSPI,639,13168460
047400,유니온머티리얼,KOSPI,638,42000000
054930,유신,KOSDAQ,636,3000000
036120,서울평가정보,KOSDAQ,636,35145000
420570,제이투케이바이오,KOSDAQ,635,5847483
219550,디와이디,KOSDAQ,633,38672257
036670,삼양케이씨아이,KOSDAQ,632,11270000
000725,현대건설우,KOSPI,632,1054693
033310,엠투엔,KOSDAQ,631,39972456
347740,피엔케이피부임상연구센타,KOSDAQ,630,30010576
198080,캐프,KOSDAQ,630,21535185
064240,홈캐스트,KOSDAQ,628,34694251
396690,미래에셋글로벌리츠,KOSPI,627,39605940
007370,진양제약,KOSDAQ,627,14134587
001465,BYC우,KOSPI,627,2153850
001840,이화공영,KOSDAQ,626,28256809
040610,SG&G,KOSDAQ,625,17043598
004410,서울식품,KOSPI,623,394550136
294090,이오플로우,KOSDAQ,623,41809105
126640,화신정공,KOSDAQ,622,35055910
010770,평화홀딩스,KOSPI,622,14625466
373160,데이원컴퍼니,KOSDAQ,621,13807469
246960,SCL사이언스,KOSDAQ,621,34017047
198440,강동씨앤엘,KOSDAQ,621,60931896
100030,인지소프트,KOSDAQ,618,3283714
378800,샤페론,KOSDAQ,618,46243031
222420,쎄노텍,KOSDAQ,616,48418523
296160,프로젠,KONEX,615,15375079
